Chemical Name,CAS No,References,Effect
NICOTINE AND SALTS,54-11-5,P65,Developmental Toxicity
HG-203,13982-78-0,P65-MC,Cancer
"1,4-DICHLOROBENZENE",106-46-7,P65,Cancer
"2,2',3,3',4,5',6-Heptachlorobiphenyl",40186-70-7,P65-MC,"Cancer, Developmental Toxicity"
ND-149,15749-81-2,P65-MC,Cancer
TC-95M,14809-56-4(m),P65-MC,Cancer
NITROGEN MUSTARD HYDROCHLORIDE,55-86-7,P65,"Cancer, Developmental Toxicity"
MENOTROPINS,9002-68-0,P65,Developmental Toxicity
"1,2,3,4,8-PENTACHLORODIBENZOFURAN",67517-48-0,P65-MC,Cancer
BENZOFURAN,271-89-6,P65,Cancer
"2,2',3,3',4,4',5,6-OCTACHLOROBIPHENYL",52663-78-2,P65-MC,"Cancer, Developmental Toxicity"
HEXAMETHYLPHOSPHORAMIDE,680-31-9,P65,"Cancer, Reproductive Toxicity"
AROCLOR 1016,12674-11-2,P65-MC,"Cancer, Developmental Toxicity"
DEMECLOCYCLINE HYDROCHLORIDE (INTERNAL USE),64-73-3,P65,Developmental Toxicity
TE-131M,14683-12-6(m),P65-MC,Cancer
"2,2',3,4,5,5'-Hexachlorobiphenyl",52712-04-6,P65-MC,"Cancer, Developmental Toxicity"
"2,3',4',5'-Tetrachlorobiphenyl",70362-48-0,P65-MC,"Cancer, Developmental Toxicity"
"2,6-XYLIDINE",87-62-7,P65,Cancer
DI-N-PROPYLNITROSAMINE,621-64-7,P65,Cancer
"DIBENZO[A,I]PYRENE",189-55-9,P65,Cancer
PU-236,15411-92-4,P65-MC,Cancer
ZN-65,13982-39-3,P65-MC,Cancer
"3,3',4,4',5-PENTACHLOROBIPHENYL",57465-28-8,P65-MC,"Cancer, Developmental Toxicity"
PU-242,13982-10-0,P65-MC,Cancer
"TRANS-2-[(DIMETHYLAMINO)METHYLIMINO]-5-[2-5-NITRO-2-FURYL)VINYL]-1,3,4-OXADIAZOLE",55738-54-0,P65,Cancer
MEGESTROL ACETATE,595-33-5,P65,Developmental Toxicity
ANISINDIONE,117-37-3,P65,Developmental Toxicity
TC-95,14809-56-4,P65-MC,Cancer
CHROMIC SULFATE,10101-53-8,P65-MC,Cancer
NORETHYNODREL,68-23-5,P65,Cancer
EPICHLOROHYDRIN,106-89-8,P65,"Cancer, Reproductive Toxicity"
FLUAZIFOP-BUTYL,69806-50-4,P65,Developmental Toxicity
LEAD NITRATE,10099-74-8,P65-MC,"Cancer, Reproductive Toxicity, Developmental Toxicity"
Y-90,10098-91-6,P65-MC,Cancer
METHYL IODIDE,74-88-4,P65,Cancer
BIS(2-CHLORO-1-METHYLETHYL) ETHER,108-60-1,P65,Cancer
TESTOSTERONE AND ITS ESTERS,58-22-0,P65,Cancer
"2,3-DIAMINOTOLUENE",2687-25-4,P65-MC,Cancer
CADMIUM CHLORIDE,10108-64-2,P65-MC,Cancer
OCTA-PCB,55722-26-4,P65-MC,"Cancer, Developmental Toxicity"
CARBON BLACK,1333-86-4,P65,Cancer
IN-115,14191-71-0,P65-MC,Cancer
NICKEL NITRATE,14216-75-2,P65-MC,Cancer
LEAD,7439-92-1,P65,"Cancer, Reproductive Toxicity, Developmental Toxicity"
DIMETHYL SULFATE,77-78-1,P65,Cancer
HEXACHLOROBENZENE,118-74-1,P65,"Cancer, Developmental Toxicity"
"2,3',4,5-Tetrachlorobiphenyl",73575-53-8,P65-MC,"Cancer, Developmental Toxicity"
TC-97,15759-35-0,P65-MC,Cancer
"4',4'''-BIACETANILIDE",613-35-4,P65,Cancer
CHROMIUM TRIOXIDE,1333-82-0,P65-MC,Cancer
P-33,15749-66-3,P65-MC,Cancer
STREPTOZOTOCIN,18883-66-4,P65,"Cancer, Reproductive Toxicity, Developmental Toxicity"
4-NITROPYRENE,57835-92-4,P65,Cancer
"2,3,4',5-Tetrachlorobiphenyl",74472-34-7,P65-MC,"Cancer, Developmental Toxicity"
DIOXIN AND DIOXIN-LIKE COMPOUNDS,EDF-018,P65-MC,Cancer
BA-140,14798-08-4,P65-MC,Cancer
CERTAIN COMBINED CHEMOTHERAPY FOR LYMPHOMAS,EDF-016,P65,Cancer
ANALGESIC MIXTURES CONTAINING PHENACETIN,EDF-011,P65,Cancer
BETEL QUID WITH TOBACCO,EDF-013,P65,Cancer
ZINC POTASSIUM CHROMATE,37224-57-0,P65-MC,Cancer
METHYLAZOXYMETHANOL,590-96-5,P65,Cancer
AF-2; [2-(2-FURYL)-3-(5-NITRO-2-FURYL)]ACRYLAMIDE,3688-53-7,P65,Cancer
"2-AMINO-3-METHYL-9H-PYRIDO(2,3-B)INDOLE",68006-83-7,P65,Cancer
"2,3-EPOXY 1-PROPANOL",556-52-5,P65,Cancer
IODINE-131,10043-66-0,P65-MC,"Cancer, Developmental Toxicity"
DACARBAZINE,891986.0,P65,"Cancer, Developmental Toxicity"
"2,3',4,6-Tetrachlorobiphenyl",60233-24-1,P65-MC,"Cancer, Developmental Toxicity"
"MEIQX(2-AMINO-3,8-DIMETHYLIMIDAZO[4,5-F]QUINOXALI E)",77500-04-0,P65,Cancer
"2,3,3',4,5,5',6-Heptachlorobiphenyl",74472-51-8,P65-MC,"Cancer, Developmental Toxicity"
AG-108,14391-65-2,P65-MC,Cancer
TH-234,15065-10-8,P65-MC,Cancer
TERRAZOLE,2593-15-9,P65,Cancer
"2,3,4',5,6-Pentachlorobiphenyl",68194-11-6,P65-MC,"Cancer, Developmental Toxicity"
CM-248,15758-33-5,P65-MC,Cancer
"2,3,3',5,6-Pentachlorobiphenyl",74472-36-9,P65-MC,"Cancer, Developmental Toxicity"
TRICHLORMETHINE (TRIMUSTINE HYDROCHLORIDE),817-09-4,P65,Cancer
BENZENE,71-43-2,P65,"Cancer, Reproductive Toxicity, Developmental Toxicity"
AC-227+D,14952-40-0(+D),P65-MC,Cancer
"2,3,3',5,5'-Pentachlorobiphenyl",39635-32-0,P65-MC,"Cancer, Developmental Toxicity"
BARIUM CHROMATE,10294-40-3,P65-MC,Cancer
"2,2',3,4,5,6'-Hexachlorobiphenyl",68194-15-0,P65-MC,"Cancer, Developmental Toxicity"
MERCUROUS NITRATE,10415-75-5,P65-MC,Developmental Toxicity
DANAZOL,17230-88-5,P65,Developmental Toxicity
POTASSIUM CHROMATE,7789-00-6,P65-MC,Cancer
SULFALLATE,95-06-7,P65,Cancer
P-DINITROBENZENE,100-25-4,P65,Reproductive Toxicity
TRICHLOROETHYLENE,79-01-6,P65,Cancer
XE-125,13994-18-8,P65-MC,Cancer
1-ALLYL-4-METHOXYBENZENE,140-67-0,P65,Cancer
"2,3,3',4',5,6-Hexachlorobiphenyl",74472-44-9,P65-MC,"Cancer, Developmental Toxicity"
4-VINYLCYCLOHEXENE,100-40-3,P65,Cancer
DOXYCYCLINE HYCLATE (INTERNAL USE),24390-14-5,P65,Developmental Toxicity
U-240,15687-53-3,P65-MC,Cancer
"2,2',3,3',5,5',6,6'-OCTACHLOROBIPHENYL (PCB-202)",2136-99-4,P65-MC,"Cancer, Developmental Toxicity"
XE-135,14995-62-1,P65-MC,Cancer
"THORIUM, ISOTOPE OF MASS 230",14269-63-7,P65-MC,Cancer
C-11,14333-33-6,P65-MC,Cancer
METHYL MERCURY,22967-92-6,P65-MC,"Cancer, Developmental Toxicity"
ALKYL MERCURY COMPOUNDS,7439-97-6(Alk),P65-MC,Developmental Toxicity
pimozide,2062-78-4,P65,"Reproductive Toxicity, Developmental Toxicity"
DICHLOROPHENE,97-23-4,P65,Developmental Toxicity
BETA-PROPIOLACTONE,57-57-8,P65,Cancer
BERYLLIUM PHOSPHATE,13598-15-7,P65-MC,Cancer
F-18,13981-56-1,P65-MC,Cancer
PB-210+D,14255-04-0(+D),P65-MC,Cancer
"2,2',4,5,5'-PENTACHLOROBIPHENYL (PCB-101)",37680-73-2,P65-MC,"Cancer, Developmental Toxicity"
"2,3',4,4',6-Pentachlorobiphenyl",56558-17-9,P65-MC,"Cancer, Developmental Toxicity"
RESMETHRIN,10453-86-8,P65,Developmental Toxicity
AZOBENZENE,103-33-3,P65,Cancer
N-[4-(5-NITRO-2-FURYL)-2-THIAZOLYL]ACETAMIDE,531-82-8,P65,Cancer
AROCLOR 1268,11100-14-4,P65-MC,"Cancer, Developmental Toxicity"
DICHLORVOS,62-73-7,P65,Cancer
DDD,72-54-8,P65,Cancer
UNLEADED GASOLINE (WHOLLY VAPORIZED),GCE100,P65,Cancer
XE-133M,14932-42-4(m),P65-MC,Cancer
EU-156,14280-35-4,P65-MC,Cancer
"BIPHENYL, HEXABROMO-",36355-01-8,P65-MC,"Cancer, Developmental Toxicity"
ACRYLONITRILE,107-13-1,P65,Cancer
D & C RED NO. 9,1190723.0,P65,Cancer
GANCICLOVIR SODIUM,82410-32-0,P65,"Cancer, Reproductive Toxicity, Developmental Toxicity"
TH-229,15594-54-4,P65-MC,Cancer
RU-106,13967-48-1,P65-MC,Cancer
MIREX,2385-85-5,P65,Cancer
SR-89,14158-27-1,P65-MC,Cancer
ARSENIC PENTOXIDE,1303-28-2,P65-MC,"Cancer, Developmental Toxicity"
"1,2,3,4,7,8,9-HEPTACHLORODIBENZOFURAN",55673-89-7,P65-MC,Cancer
RH-105M,14913-89-4(m),P65-MC,Cancer
CHLORENDIC ACID,115-28-6,P65,Cancer
"4,4'-METHYLENEBIS(N,N-DIMETHYL)BENZENAMINE",101-61-1,P65,Cancer
Y-92,15751-59-4,P65-MC,Cancer
HYDROXYUREA,127-07-1,P65,Developmental Toxicity
TRIAZIQUONE,68-76-8,P65,Cancer
NA-24,13982-04-2,P65-MC,Cancer
TC-97M,15759-35-0(m),P65-MC,Cancer
BERYLLIUM-7,13966-02-4,P65-MC,Cancer
FURAN,110-00-9,P65,Cancer
METHYL MERCURY CHLORIDE,115-09-3,P65-MC,"Cancer, Developmental Toxicity"
4-AMINOBIPHENYL,92-67-1,P65,Cancer
"2,3,3',5',6-Pentachlorobiphenyl",68194-10-5,P65-MC,"Cancer, Developmental Toxicity"
DIRECT BLUE 6,2602-46-2,P65,Cancer
PROPYLENEIMINE,75-55-8,P65,Cancer
"1,1-DIMETHYL HYDRAZINE",57-14-7,P65,Cancer
TRIMETHYL PHOSPHATE,512-56-1,P65,Cancer
halobetasol propionate,66852-54-8,P65,Developmental Toxicity
PD-107,17637-99-9,P65-MC,Cancer
RESERPINE,50-55-5,P65,Cancer
GLASSWOOL FIBERS (AIRBORNE PARTICLES OF RESPIRABLE SIZE),EDF-029,P65,Cancer
"LEAD, ISOTOPE OF MASS 214",15067-28-4,P65-MC,Cancer
"2,2',3,5,6-Pentachlorobiphenyl",73575-56-1,P65-MC,"Cancer, Developmental Toxicity"
CS-131,14914-76-2,P65-MC,Cancer
"DIBENZO[A,L]PYRENE",191-30-0,P65,Cancer
ETHYL ALCOHOL IN ALCOHOLIC BEVERAGES,EDF-026,P65,Developmental Toxicity
PHENOXYBENZAMINE HYDROCHLORIDE,63-92-3,P65,Cancer
BIS(2-ETHYLHEXYL)PHTHALATE,117-81-7,P65,"Cancer, Reproductive Toxicity, Developmental Toxicity"
I-123,15715-08-9,P65-MC,Cancer
HEPTACHLOR EPOXIDE,1024-57-3,P65,Cancer
LEVONORGESTREL IMPLANTS,797-63-7,P65,Reproductive Toxicity
"O-PHENYLPHENATE, SODIUM",132-27-4,P65,Cancer
TETRANITROMETHANE,509-14-8,P65,Cancer
"1,2-DIBROMOETHANE",106-93-4,P65,"Cancer, Reproductive Toxicity, Developmental Toxicity"
AROCLOR 1262,37324-23-5,P65-MC,"Cancer, Developmental Toxicity"
FUSARIN C,79748-81-5,P65,Cancer
POTASSIUM DIMETHYLDITHIOCARBAMATE,128-03-0,P65,Developmental Toxicity
"2,3,3',4,5,5'-Hexachlorobiphenyl",39635-35-3,P65-MC,"Cancer, Developmental Toxicity"
"1,2-DIBROMO-3-CHLOROPROPANE (DBCP)",96-12-8,P65,"Cancer, Reproductive Toxicity"
D & C ORANGE NO. 17,3468-63-1,P65,Cancer
HEXACHLOROETHANE,67-72-1,P65,Cancer
CYTEMBENA,21739-91-3,P65,Cancer
XE-131M,14683-11-5(m),P65-MC,Cancer
GYROMITRIN (ACETALDEHYDE METHYLFORMYLHYDRAZONE),16568-02-8,P65,Cancer
LEAD CHROMATE OXIDE,18454-12-1,P65-MC,"Cancer, Reproductive Toxicity, Developmental Toxicity"
CM-244,13981-15-2,P65-MC,Cancer
gemfiborzil,25812-30-0,P65,"Cancer, Reproductive Toxicity"
AMIODARONE HYDROCHLORIDE,19774-82-4,P65,"Reproductive Toxicity, Developmental Toxicity"
PR-142,14191-64-1,P65-MC,Cancer
"1,8-DINITROPYRENE",42397-65-9,P65,Cancer
BUTYLATED HYDROXYANISOLE (BHA),25013-16-5,P65,Cancer
PU-243,15706-37-3,P65-MC,Cancer
RN-222+D,14859-67-7(+D),P65-MC,Cancer
"2,3,3',4,4',5'-Hexachlorobiphenyl",69782-90-7,P65-MC,"Cancer, Developmental Toxicity"
"2,4',6-Trichlorobiphenyl",38444-77-8,P65-MC,"Cancer, Developmental Toxicity"
DECABROMOBIPHENYL,13654-09-6,P65-MC,"Cancer, Developmental Toxicity"
LEAD ARSENATE,7784-40-9,P65-MC,"Cancer, Reproductive Toxicity, Developmental Toxicity"
NP-237,13994-20-2,P65-MC,Cancer
"3,5-DICHLOROBIPHENYL (PCB-14)",34883-41-5,P65-MC,"Cancer, Developmental Toxicity"
ZN-69,13982-23-5,P65-MC,Cancer
BA-133M,13981-41-4(m),P65-MC,Cancer
CO-57,13981-50-5,P65-MC,Cancer
CYCLOATE,1134-23-2,P65,Developmental Toxicity
FE-55,14681-59-5,P65-MC,Cancer
"2,2',3,4',5,5',6-HEPTACHLOROBIPHENYL (PCB-187)",52663-68-0,P65-MC,"Cancer, Developmental Toxicity"
Cobalt sulfate heptahydrate,10026-24-1,P65,Cancer
TRYPAN BLUE,72-57-1,P65,Cancer
"2,2',3,4,4',5,6'-Heptachlorobiphenyl",60145-23-5,P65-MC,"Cancer, Developmental Toxicity"
PB-212,15092-94-1,P65-MC,Cancer
"3,3'-DICHLOROBIPHENYL (PCB-11)",2050-67-1,P65-MC,"Cancer, Developmental Toxicity"
"1,4-DICHLORO-2-BUTENE",764-41-0,P65,Cancer
"2,2',4,4'-TETRACHLOROBIPHENYL (PCB-47)",2437-79-8,P65-MC,"Cancer, Developmental Toxicity"
AMITRAZ,33089-61-1,P65,Developmental Toxicity
CALCIUM ARSENATE [2ASH3O4.2CA],7778-44-1,P65-MC,"Cancer, Developmental Toxicity"
BISMUTH-210,14331-79-4,P65-MC,Cancer
PHENOXYBENZAMINE,59-96-1,P65,Cancer
"2,2',3,5,5'-Pentachlorobiphenyl",52663-61-3,P65-MC,"Cancer, Developmental Toxicity"
"1,3-BUTADIENE",106-99-0,P65,"Cancer, Reproductive Toxicity, Developmental Toxicity"
"2,3,5,6-TETRACHLOROBIPHENYL (PCB-65)",33284-54-7,P65-MC,"Cancer, Developmental Toxicity"
NITROGEN MUSTARD N-OXIDE HYDROCHLORIDE,302-70-5,P65,Cancer
AROCLOR 1260,11096-82-5,P65-MC,"Cancer, Developmental Toxicity"
"2,4,6-TRICHLOROBIPHENYL (PCB-30)",35693-92-6,P65-MC,"Cancer, Developmental Toxicity"
MINOCYCLINE HYDROCHLORIDE (INTERNAL USE),13614-98-7,P65,Developmental Toxicity
BERYLLIUM SULFATE TETRAHYDRATE,7787-56-6,P65-MC,Cancer
URANIUM,7440-61-1,P65-MC,Cancer
"2,3',4',6-Tetrachlorobiphenyl",41464-46-4,P65-MC,"Cancer, Developmental Toxicity"
SODIUM ARSENATE,13464-38-5,P65-MC,"Cancer, Developmental Toxicity"
MESTRANOL,72-33-3,P65,Cancer
BENZIDINE,92-87-5,P65,Cancer
PHENESTERIN,601472.0,P65,Cancer
W-181,15749-46-9,P65-MC,Cancer
MITOMYCIN C,50-07-7,P65,Cancer
CAPTAFOL,191906.0,P65,Cancer
PHENAZOPYRIDINE,94-78-0,P65,Cancer
CALCIUM CHROMATE,13765-19-0,P65-MC,Cancer
DDT,50-29-3,P65,"Cancer, Reproductive Toxicity, Developmental Toxicity"
DICUMAROL,66-76-2,P65,Developmental Toxicity
"2,3',5,5'-Tetrachlorobiphenyl",41464-42-0,P65-MC,"Cancer, Developmental Toxicity"
PROMETHIUM-147,14380-75-7,P65-MC,Cancer
ANGIOTENSIN CONVERTING ENZYME (ACE) INHIBITORS,1407-47-2,P65,Developmental Toxicity
"2,2',4,6,6'-PENTACHLOROBIPHENYL (PCB-104)",56558-16-8,P65-MC,"Cancer, Developmental Toxicity"
CHROMIUM (III) CHROMATE,24613-89-6,P65-MC,Cancer
RIFAMPICIN,13292-46-1,P65,"Reproductive Toxicity, Developmental Toxicity"
CS-134M,13967-70-9(m),P65-MC,Cancer
METRONIDAZOLE,443-48-1,P65,Cancer
4-CHLORO-ORTHO-PHENYLENEDIAMINE,95-83-0,P65,Cancer
BERYLLIUM ALUMINUM ALLOY,12770-50-2,P65-MC,Cancer
CE-144,14762-78-8,P65-MC,Cancer
"3,4-DICHLOROBIPHENYL (PCB-12)",2974-92-7,P65-MC,"Cancer, Developmental Toxicity"
FORMYLHYDRAZINO-4-(5-NITRO-2-FURYL)THIAZOLE,3570-75-0,P65,Cancer
BENOMYL,17804-35-2,P65,"Reproductive Toxicity, Developmental Toxicity"
STANOZOLOL,10418-03-8,P65,Cancer
"2,3,3',4',5',6-Hexachlorobiphenyl",74472-45-0,P65-MC,"Cancer, Developmental Toxicity"
PO-216,15756-58-8,P65-MC,Cancer
AC-227,14952-40-0,P65-MC,Cancer
MERCURY COMPOUNDS,EDF-033,P65,Developmental Toxicity
AMANTADINE HYDROCHLORIDE,665-66-7,P65,Developmental Toxicity
ETHYLENE GLYCOL MONOMETHYL ETHER,109-86-4,P65,"Reproductive Toxicity, Developmental Toxicity"
"ORAL CONTRACEPTIVES, COMBINED",EDF-039,P65,Cancer
BIS(ADIPONITRILE)BIS(CYANOTRIPHENYLBORATO)NICKEL,83864-02-2,P65-MC,Cancer
"1,1,2,2-TETRACHLOROETHANE",79-34-5,P65,Cancer
TAMOXIFEN CITRATE,54965-24-1,P65,Developmental Toxicity
"2,3,4,5,6-PENTACHLOROBIPHENYL (PCB-116)",18259-05-7,P65-MC,"Cancer, Developmental Toxicity"
"2,2',3,4',5,6'-Hexachlorobiphenyl",74472-41-6,P65-MC,"Cancer, Developmental Toxicity"
URANIUM-233,13968-55-3,P65-MC,Cancer
"2,3,3',4,4',5-HEXACHLOROBIPHENYL (PCB-156)",38380-08-4,P65-MC,"Cancer, Developmental Toxicity"
SB-127,13968-50-8,P65-MC,Cancer
"2,2',3,3',4,6'-Hexachlorobiphenyl",38380-05-1,P65-MC,"Cancer, Developmental Toxicity"
ARSENOUS TRICHLORIDE,7784-34-1,P65-MC,"Cancer, Developmental Toxicity"
ATENOLOL,29122-68-7,P65,Developmental Toxicity
RU-105,14331-95-4,P65-MC,Cancer
INORGANIC MERCURY COMPOUNDS,MCZ000,P65-MC,Developmental Toxicity
ETHIONAMIDE,536-33-4,P65,Developmental Toxicity
"2,2',3,3',4,5',6'-Heptachlorobiphenyl",52663-70-4,P65-MC,"Cancer, Developmental Toxicity"
"2,3,3',4,5-Pentachlorobiphenyl",70424-69-0,P65-MC,"Cancer, Developmental Toxicity"
"2,2',3,4,4',5'-HEXACHLOROBIPHENYL",35065-28-2,P65-MC,"Cancer, Developmental Toxicity"
FLUOXYMESTRONE,76-43-7,P65,Developmental Toxicity
ALL-TRANS RETINOIC ACID,302-79-4,P65,Developmental Toxicity
HEXACHLORODIBENZOFURAN,55684-94-1,P65-MC,Cancer
"2-METHYL-1,3-BUTADIENE",78-79-5,P65,Cancer
METHOTREXATE,59-05-2,P65,Developmental Toxicity
NB-94,14681-63-1,P65-MC,Cancer
"MONOCHLORODIBENZOFURANS, TOTAL",EDF-200,P65-MC,Cancer
ZR-95,13967-71-0,P65-MC,Cancer
"2,6-DINITROTOLUENE",606-20-2,P65,"Cancer, Reproductive Toxicity"
"2,2',3,5,6,6'-Hexachlorobiphenyl",68194-09-2,P65-MC,"Cancer, Developmental Toxicity"
NP-239,13968-59-7,P65-MC,Cancer
TESTOSTERONE CYPIONATE,58-20-8,P65,Developmental Toxicity
O-TOLUIDINE HYDROCHLORIDE,636-21-5,P65,Cancer
BERYLLIUM COPPER ALLOY,11133-98-5,P65-MC,Cancer
"2,2',3,5'-TETRACHLOROBIPHENYL (PCB-44)",41464-39-5,P65-MC,"Cancer, Developmental Toxicity"
ARISTOLOCHIC ACID,313-67-7,P65,Cancer
"1,2-DIETHYLHYDRAZINE",1615-80-1,P65,Cancer
"3,3'-DICHLOROBENZIDINE DIHYDROCHLORIDE",612-83-9,P65,Cancer
OCTABROMOBIPHENYL,27858-07-7,P65-MC,"Cancer, Developmental Toxicity"
THIOURACIL,141-90-2,P65,Cancer
DISODIUM CYANODITHIOIMIDOCARBONATE,138-93-2,P65,Developmental Toxicity
SHALE-OILS,68308-34-9,P65,Cancer
lead II arsenate,7645-25-2,P65-MC,"Cancer, Reproductive Toxicity, Developmental Toxicity"
ARSENIC V,17428-41-0,P65-MC,"Cancer, Developmental Toxicity"
FLUTAMIDE,13311-84-7,P65,Developmental Toxicity
"2,2',3,3',4,6-Hexachlorobiphenyl",61798-70-7,P65-MC,"Cancer, Developmental Toxicity"
IN-113M,14885-78-0(m),P65-MC,Cancer
"1,2,3,7,8-PENTACHLORODIBENZOFURAN",57117-41-6,P65-MC,Cancer
CHLOROZOTOCIN,54749-90-5,P65,Cancer
N-NITROSO-N-METHYLURETHANE,615-53-2,P65,Cancer
CE-144+D,14762-78-8(+D),P65-MC,Cancer
2-AMINOANTHRAQUINONE,117-79-3,P65,Cancer
"2,2',3,4,5,6,6'-Heptachlorobiphenyl",74472-49-4,P65-MC,"Cancer, Developmental Toxicity"
"BROMACIL LITHIUM SALT (2,4(H,3H)-PYRIMIDINEDIONE, ETHYL-3 (1-METHYLPROPYL), LITHIUM SALT)",53404-19-6,P65,"Reproductive Toxicity, Developmental Toxicity"
U-237,14269-75-1,P65-MC,Cancer
AROCLOR 1240,71328-89-7,P65-MC,"Cancer, Developmental Toxicity"
TERBACIL,5902-51-2,P65,Developmental Toxicity
ETHYLMERCURIC PHOSPHATE,2235-25-8,P65-MC,Developmental Toxicity
LEAD SUBACETATE,1335-32-6,P65,"Cancer, Reproductive Toxicity, Developmental Toxicity"
O-ANISIDINE,90-04-0,P65,Cancer
"1,2-DIMETHYLHYDRAZINE",540-73-8,P65,Cancer
NP-236,15700-36-4,P65-MC,Cancer
"2,2',3,3',4,5',6,6'-Octachlorobiphenyl",40186-71-8,P65-MC,"Cancer, Developmental Toxicity"
HEXACHLORODIBENZODIOXIN,34465-46-8,P65,Cancer
CHLORSULFURON,64902-72-3,P65,"Reproductive Toxicity, Developmental Toxicity"
RADON-220,22481-48-7,P65-MC,Cancer
TE-129,14269-71-7,P65-MC,Cancer
MERCURIC SULFIDE,1344-48-5,P65-MC,Developmental Toxicity
propylene glycol butyl ether,57018-52-7,P65,Cancer
Y-91,14234-24-3,P65-MC,Cancer
CS-137+D,10045-97-3(+D),P65-MC,Cancer
NAPHTHALENE,91-20-3,P65,Cancer
"1,2,3,7,8,9-HEXACHLORODIBENZO-P-DIOXIN",19408-74-3,P65-MC,Cancer
"3,3',4,5-Tetrachlorobiphenyl",70362-49-1,P65-MC,"Cancer, Developmental Toxicity"
DICLOFOP METHYL,51338-27-3,P65,Developmental Toxicity
NI-63,13981-37-8,P65-MC,Cancer
"2,2',3,6-Tetrachlorobiphenyl",70362-45-7,P65-MC,"Cancer, Developmental Toxicity"
"2,3'3,5,6-PENTACHLOROBIPHENYL (PCB-95)",38379-99-6,P65-MC,"Cancer, Developmental Toxicity"
5-METHOXYPSORALEN,484-20-8,P65,Cancer
3-(N-NITROSOMETHYLAMINO)PROPIONITRILE,60153-49-3,P65,Cancer
"2,2',4,6-TETRACHLOROBIPHENYL (PCB-51)",68194-04-7,P65-MC,"Cancer, Developmental Toxicity"
ER-169,15840-13-8,P65-MC,Cancer
"2,3,3',4,5'-Pentachlorobiphenyl",70362-41-3,P65-MC,"Cancer, Developmental Toxicity"
CLORAZEPATE DIPOTASSIUM,57109-90-7,P65,Developmental Toxicity
NITROFURANTOIN,67-20-9,P65,Reproductive Toxicity
STREPTOMYCIN SULFATE,3810-74-0,P65,Developmental Toxicity
DISPERSE BLUE 1,2475-45-8,P65,Cancer
C.I. SOLVENT YELLOW 3,97-56-3,P65,Cancer
"3,3',4-TRICHLOROBIPHENYL (PCB-35)",37680-69-6,P65-MC,"Cancer, Developmental Toxicity"
6-NITROCHRYSENE,2043937.0,P65,Cancer
DAUNOMYCIN,20830-81-3,P65,Cancer
NICKEL CARBONYL,13463-39-3,P65,"Cancer, Developmental Toxicity"
CU-64,13981-25-4,P65-MC,Cancer
"2,2',5-TRICHLOROBIPHENYL (PCB-18)",37680-65-2,P65-MC,"Cancer, Developmental Toxicity"
SODIUM DIMETHYLDITHIOCARBAMATE,128-04-1,P65,Developmental Toxicity
"2,4',5-TRICHLOROBIPHENYL (PCB-31)",16862-07-4,P65-MC,"Cancer, Developmental Toxicity"
CARBON DISULFIDE,75-15-0,P65,"Reproductive Toxicity, Developmental Toxicity"
C.I. DIRECT BLUE 218,28407-37-6,P65,Cancer
DIELDRIN,60-57-1,P65,Cancer
LEAD (ALKYL 4+) (SOLNR LEAD ALKYLS),EDF-199,P65-MC,"Cancer, Reproductive Toxicity, Developmental Toxicity"
BIS(CHLOROMETHYL) ETHER,542-88-1,P65,Cancer
"2,3-DIBROMO-1-PROPANOL",96-13-9,P65,Cancer
NORETHISTERONE ACETATE (NORETHINDRONE ACETATE),51-98-9,P65,Developmental Toxicity
CINNAMYL ANTHRANILATE,87-29-6,P65,Cancer
"ORAL CONTRACEPTIVES, SEQUENTIAL",EDF-040,P65,Cancer
Coplanar Polychlorinated Biphenyls,EDF-511,P65-MC,"Cancer, Developmental Toxicity"
"3,4,4',5-Tetrachlorobiphenyl (PCB81)",EDF-510,P65-MC,"Cancer, Developmental Toxicity"
METHYL METHANESULFONATE,66-27-3,P65,Cancer
RESIDUAL (HEAVY) FUEL OILS,EDF-049,P65,Cancer
AMINOGLUTETHIMIDE,125-84-8,P65,Developmental Toxicity
PENTACHLORODIBENZO-P-DIOXIN,36088-22-9,P65-MC,Cancer
MERCURIC OXIDE,21908-53-2,P65-MC,Developmental Toxicity
3-AMINO-9-ETHYLCARBAZOLE HYDROCHLORIDE,6109-97-3,P65,Cancer
METHYLAZOXYMETHANOL ACETATE,592-62-1,P65,Cancer
OS-185,15766-50-4,P65-MC,Cancer
CYTARABINE,147-94-4,P65,Developmental Toxicity
"2,2',3,4,4',5,5',6-Octachlorobiphenyl",52663-76-0,P65-MC,"Cancer, Developmental Toxicity"
NI-59,14336-70-0,P65-MC,Cancer
LEAD CHLORIDE,7758-95-4,P65-MC,"Cancer, Reproductive Toxicity, Developmental Toxicity"
"2,2',3,3',5,6-HEXACHLOROBIPHENYL (PCB-134)",52704-70-8,P65-MC,"Cancer, Developmental Toxicity"
U-236,13982-70-2,P65-MC,Cancer
"4,4'-METHYLENEBIS(2-CHLOROANILINE)",101-14-4,P65,Cancer
PROCARBAZINE HYDROCHLORIDE,366-70-1,P65,"Cancer, Developmental Toxicity"
4-CHLOROBIPHENYL (PCB-3),2051-62-9,P65-MC,"Cancer, Developmental Toxicity"
"1,2-DICHLOROETHANE",107-06-2,P65,Cancer
N-NITROSOSARCOSINE,13256-22-9,P65,Cancer
4-NITROBIPHENYL,92-93-3,P65,Cancer
DIHYDROERGOTAMINE MESYLATE,6190-39-2,P65,Developmental Toxicity
